reservoir,storage,capacity,pct_capacity,date,state
Guernsey,20088,45600,44.1,04/2004,WY
Guernsey,21780,45600,47.8,05/2004,WY
Guernsey,28656,45600,62.8,06/2004,WY
Guernsey,28299,45600,62.1,07/2004,WY
Guernsey,7820,45600,17.1,08/2004,WY
Guernsey,6060,45600,13.3,09/2004,WY
Guernsey,9251,45600,20.3,10/2004,WY
Guernsey,11686,45600,25.6,11/2004,WY
Guernsey,13706,45600,30.1,12/2004,WY
Guernsey,15851,45600,34.8,01/2005,WY
Guernsey,17853,45600,39.2,02/2005,WY
Guernsey,19441,45600,42.6,03/2005,WY
Guernsey,21139,45600,46.4,04/2005,WY
Guernsey,22878,45600,50.2,05/2005,WY
Guernsey,28596,45600,62.7,06/2005,WY
Guernsey,27301,45600,59.9,07/2005,WY
Guernsey,5110,45600,11.2,08/2005,WY
Guernsey,17217,45600,37.8,09/2005,WY
Guernsey,4185,45600,9.2,10/2005,WY
Guernsey,6981,45600,15.3,11/2005,WY
Guernsey,9241,45600,20.3,12/2005,WY
Guernsey,11578,45600,25.4,01/2006,WY
Guernsey,13547,45600,29.7,02/2006,WY
Guernsey,15372,45600,33.7,03/2006,WY
Guernsey,17278,45600,37.9,04/2006,WY
Guernsey,24338,45600,53.4,05/2006,WY
Guernsey,27788,45600,60.9,06/2006,WY
Guernsey,27965,45600,61.3,07/2006,WY
Guernsey,26874,45600,58.9,08/2006,WY
Guernsey,13600,45600,29.8,09/2006,WY
Guernsey,3851,45600,8.4,10/2006,WY
Guernsey,6476,45600,14.2,11/2006,WY
Guernsey,8680,45600,19,12/2006,WY
Guernsey,10864,45600,23.8,01/2007,WY
Guernsey,12702,45600,27.9,02/2007,WY
Guernsey,14566,45600,31.9,03/2007,WY
Guernsey,16533,45600,36.3,04/2007,WY
Guernsey,24023,45600,52.7,05/2007,WY
Guernsey,27515,45600,60.3,06/2007,WY
Guernsey,27769,45600,60.9,07/2007,WY
Guernsey,27068,45600,59.4,08/2007,WY
Guernsey,13962,45600,30.6,09/2007,WY
Guernsey,3649,45600,8,10/2007,WY
Guernsey,6166,45600,13.5,11/2007,WY
Guernsey,8390,45600,18.4,12/2007,WY
Guernsey,10671,45600,23.4,01/2008,WY
Guernsey,12778,45600,28,02/2008,WY
Guernsey,14888,45600,32.6,03/2008,WY
Guernsey,16896,45600,37.1,04/2008,WY
Guernsey,22717,45600,49.8,05/2008,WY
Guernsey,30484,45600,66.9,06/2008,WY
Guernsey,29957,45600,65.7,07/2008,WY
Guernsey,27945,45600,61.3,08/2008,WY
Guernsey,27985,45600,61.4,09/2008,WY
Guernsey,5632,45600,12.4,10/2008,WY
Guernsey,8467,45600,18.6,11/2008,WY
Guernsey,11130,45600,24.4,12/2008,WY
Guernsey,13375,45600,29.3,01/2009,WY
Guernsey,15719,45600,34.5,02/2009,WY
Guernsey,17759,45600,38.9,03/2009,WY
Guernsey,20138,45600,44.2,04/2009,WY
Guernsey,25517,45600,56,05/2009,WY
Guernsey,27456,45600,60.2,06/2009,WY
Guernsey,30179,45600,66.2,07/2009,WY
Guernsey,26990,45600,59.2,08/2009,WY
Guernsey,27906,45600,61.2,09/2009,WY
Guernsey,4480,45600,9.8,10/2009,WY
Guernsey,8399,45600,18.4,11/2009,WY
Guernsey,11747,45600,25.8,12/2009,WY
Guernsey,14427,45600,31.6,01/2010,WY
Guernsey,16835,45600,36.9,02/2010,WY
Guernsey,18887,45600,41.4,03/2010,WY
Guernsey,21973,45600,48.2,04/2010,WY
Guernsey,26317,45600,57.7,05/2010,WY
Guernsey,27165,45600,59.6,06/2010,WY
Guernsey,28162,45600,61.8,07/2010,WY
Guernsey,28122,45600,61.7,08/2010,WY
Guernsey,27769,45600,60.9,09/2010,WY
Guernsey,1980,45600,4.3,10/2010,WY
Guernsey,5745,45600,12.6,11/2010,WY
Guernsey,9018,45600,19.8,12/2010,WY
Guernsey,12002,45600,26.3,01/2011,WY
Guernsey,14649,45600,32.1,02/2011,WY
Guernsey,21380,45600,46.9,03/2011,WY
Guernsey,21208,45600,46.5,04/2011,WY
Guernsey,22325,45600,49,05/2011,WY
Guernsey,27378,45600,60,06/2011,WY
Guernsey,27417,45600,60.1,07/2011,WY
Guernsey,27749,45600,60.9,08/2011,WY
Guernsey,27671,45600,60.7,09/2011,WY
Guernsey,452,45600,1,10/2011,WY
Guernsey,5045,45600,11.1,11/2011,WY
Guernsey,7995,45600,17.5,12/2011,WY
Guernsey,10750,45600,23.6,01/2012,WY
Guernsey,13244,45600,29,02/2012,WY
Guernsey,15372,45600,33.7,03/2012,WY
Guernsey,17588,45600,38.6,04/2012,WY
Guernsey,20038,45600,43.9,05/2012,WY
Guernsey,28775,45600,63.1,06/2012,WY
Guernsey,27359,45600,60,07/2012,WY
Guernsey,26662,45600,58.5,08/2012,WY
Guernsey,28043,45600,61.5,09/2012,WY
Guernsey,274,45600,0.6,10/2012,WY
Guernsey,2319,45600,5.1,11/2012,WY
Guernsey,3304,45600,7.2,12/2012,WY
Guernsey,4173,45600,9.2,01/2013,WY
Guernsey,5091,45600,11.2,02/2013,WY
Guernsey,5979,45600,13.1,03/2013,WY
Guernsey,6741,45600,14.8,04/2013,WY
Guernsey,6848,45600,15,05/2013,WY
Guernsey,8352,45600,18.3,06/2013,WY
Guernsey,9190,45600,20.2,07/2013,WY
Guernsey,9292,45600,20.4,08/2013,WY
Guernsey,9261,45600,20.3,09/2013,WY
Guernsey,1868,45600,4.1,10/2013,WY
Guernsey,4287,45600,9.4,11/2013,WY
Guernsey,6166,45600,13.5,12/2013,WY
Guernsey,7739,45600,17,01/2014,WY
Guernsey,9190,45600,20.2,02/2014,WY
Guernsey,11107,45600,24.4,03/2014,WY
Guernsey,14831,45600,32.5,04/2014,WY
Guernsey,36971,45600,81.1,05/2014,WY
Guernsey,32109,45600,70.4,06/2014,WY
Guernsey,27671,45600,60.7,07/2014,WY
Guernsey,27534,45600,60.4,08/2014,WY
Guernsey,28240,45600,61.9,09/2014,WY
Guernsey,10291,45600,22.6,10/2014,WY
Guernsey,14413,45600,31.6,11/2014,WY
Guernsey,16972,45600,37.2,12/2014,WY
Guernsey,19705,45600,43.2,01/2015,WY
Guernsey,22378,45600,49.1,02/2015,WY
Guernsey,24654,45600,54.1,03/2015,WY
Guernsey,27223,45600,59.7,04/2015,WY
Guernsey,29574,45600,64.9,05/2015,WY
Guernsey,31302,45600,68.6,06/2015,WY
Guernsey,33051,45600,72.5,07/2015,WY
Guernsey,1616,45600,3.5,08/2015,WY
Guernsey,28004,45600,61.4,09/2015,WY
Guernsey,5222,45600,11.5,10/2015,WY
Guernsey,9343,45600,20.5,11/2015,WY
Guernsey,12299,45600,27,12/2015,WY
Guernsey,15243,45600,33.4,01/2016,WY
Guernsey,18247,45600,40,02/2016,WY
Guernsey,21311,45600,46.7,03/2016,WY
Guernsey,25631,45600,56.2,04/2016,WY
Guernsey,35552,45600,78,05/2016,WY
Guernsey,30260,45600,66.4,06/2016,WY
Guernsey,31159,45600,68.3,07/2016,WY
Guernsey,4001,45600,8.8,08/2016,WY
Guernsey,27906,45600,61.2,09/2016,WY
Guernsey,0,45600,0,10/2016,WY
Guernsey,0,45600,0,11/2016,WY
Guernsey,0,45600,0,12/2016,WY
Guernsey,0,45600,0,01/2017,WY
Guernsey,0,45600,0,02/2017,WY
Guernsey,0,45600,0,03/2017,WY
Guernsey,0,45600,0,04/2017,WY
Guernsey,28240,45600,61.9,05/2017,WY
Guernsey,29977,45600,65.7,06/2017,WY
Guernsey,27945,45600,61.3,07/2017,WY
Guernsey,26855,45600,58.9,08/2017,WY
Guernsey,28280,45600,62,09/2017,WY
Guernsey,9078,45600,19.9,10/2017,WY
Guernsey,11566,45600,25.4,11/2017,WY
Guernsey,13520,45600,29.6,12/2017,WY
Guernsey,16146,45600,35.4,01/2018,WY
Guernsey,19131,45600,42,02/2018,WY
Guernsey,21745,45600,47.7,03/2018,WY
Guernsey,24803,45600,54.4,04/2018,WY
Guernsey,28537,45600,62.6,05/2018,WY
Guernsey,28517,45600,62.5,06/2018,WY
Guernsey,28616,45600,62.8,07/2018,WY
Guernsey,28974,45600,63.5,08/2018,WY
Guernsey,28122,45600,61.7,09/2018,WY
Guernsey,5781,45600,12.7,10/2018,WY
Guernsey,8361,45600,18.3,11/2018,WY
Guernsey,10424,45600,22.9,12/2018,WY
Guernsey,12311,45600,27,01/2019,WY
Guernsey,14303,45600,31.4,02/2019,WY
Guernsey,15559,45600,34.1,03/2019,WY
"High Savery",5551,22400,24.8,11/2004,WY
"High Savery",5819,22400,26,12/2004,WY
"High Savery",5819,22400,26,01/2005,WY
"High Savery",6010,22400,26.8,02/2005,WY
"High Savery",6088,22400,27.2,03/2005,WY
"High Savery",6409,22400,28.6,04/2005,WY
"High Savery",11151,22400,49.8,05/2005,WY
"High Savery",20509,22400,91.6,06/2005,WY
"High Savery",22433,22400,100.1,07/2005,WY
"High Savery",22324,22400,99.7,08/2005,WY
"High Savery",15580,22400,69.6,09/2005,WY
"High Savery",13763,22400,61.4,10/2005,WY
"High Savery",13778,22400,61.5,11/2005,WY
"High Savery",13906,22400,62.1,12/2005,WY
"High Savery",14068,22400,62.8,01/2006,WY
"High Savery",14241,22400,63.6,02/2006,WY
"High Savery",14363,22400,64.1,03/2006,WY
"High Savery",14938,22400,66.7,04/2006,WY
"High Savery",18076,22400,80.7,05/2006,WY
"High Savery",22433,22400,100.1,06/2006,WY
"High Savery",22366,22400,99.8,07/2006,WY
"High Savery",20138,22400,89.9,08/2006,WY
"High Savery",12759,22400,57,09/2006,WY
"High Savery",12472,22400,55.7,10/2006,WY
"High Savery",12854,22400,57.4,11/2006,WY
"High Savery",13157,22400,58.7,12/2006,WY
"High Savery",13301,22400,59.4,01/2007,WY
"High Savery",13461,22400,60.1,02/2007,WY
"High Savery",13620,22400,60.8,03/2007,WY
"High Savery",17574,22400,78.5,04/2007,WY
"High Savery",21273,22400,95,05/2007,WY
"High Savery",22433,22400,100.1,06/2007,WY
"High Savery",22345,22400,99.8,07/2007,WY
"High Savery",18565,22400,82.9,08/2007,WY
"High Savery",11049,22400,49.3,09/2007,WY
"High Savery",10206,22400,45.6,10/2007,WY
"High Savery",10232,22400,45.7,11/2007,WY
"High Savery",10126,22400,45.2,12/2007,WY
"High Savery",10245,22400,45.7,01/2008,WY
"High Savery",10391,22400,46.4,02/2008,WY
"High Savery",10590,22400,47.3,03/2008,WY
"High Savery",10859,22400,48.5,04/2008,WY
"High Savery",12199,22400,54.5,05/2008,WY
"High Savery",21514,22400,96,06/2008,WY
"High Savery",22324,22400,99.7,07/2008,WY
"High Savery",22082,22400,98.6,08/2008,WY
"High Savery",16856,22400,75.3,09/2008,WY
"High Savery",14712,22400,65.7,10/2008,WY
"High Savery",14746,22400,65.8,11/2008,WY
"High Savery",15094,22400,67.4,12/2008,WY
"High Savery",15320,22400,68.4,01/2009,WY
"High Savery",15633,22400,69.8,02/2009,WY
"High Savery",16044,22400,71.6,03/2009,WY
"High Savery",17178,22400,76.7,04/2009,WY
"High Savery",16384,22400,73.1,05/2009,WY
"High Savery",22433,22400,100.1,06/2009,WY
"High Savery",22433,22400,100.1,07/2009,WY
"High Savery",21514,22400,96,08/2009,WY
"High Savery",15147,22400,67.6,09/2009,WY
"High Savery",12759,22400,57,10/2009,WY
"High Savery",11632,22400,51.9,11/2009,WY
"High Savery",11762,22400,52.5,12/2009,WY
"High Savery",11573,22400,51.7,01/2010,WY
"High Savery",11384,22400,50.8,02/2010,WY
"High Savery",11224,22400,50.1,03/2010,WY
"High Savery",11370,22400,50.8,04/2010,WY
"High Savery",12981,22400,58,05/2010,WY
"High Savery",20443,22400,91.3,06/2010,WY
"High Savery",22433,22400,100.1,07/2010,WY
"High Savery",20530,22400,91.7,08/2010,WY
"High Savery",15950,22400,71.2,09/2010,WY
"High Savery",13540,22400,60.4,10/2010,WY
"High Savery",12871,22400,57.5,11/2010,WY
"High Savery",12455,22400,55.6,12/2010,WY
"High Savery",12424,22400,55.5,01/2011,WY
"High Savery",12156,22400,54.3,02/2011,WY
"High Savery",11851,22400,52.9,03/2011,WY
"High Savery",11617,22400,51.9,04/2011,WY
"High Savery",9861,22400,44,05/2011,WY
"High Savery",21011,22400,93.8,06/2011,WY
"High Savery",22433,22400,100.1,07/2011,WY
"High Savery",21995,22400,98.2,08/2011,WY
"High Savery",16081,22400,71.8,09/2011,WY
"High Savery",14832,22400,66.2,10/2011,WY
"High Savery",14450,22400,64.5,11/2011,WY
"High Savery",13715,22400,61.2,12/2011,WY
"High Savery",12504,22400,55.8,01/2012,WY
"High Savery",11835,22400,52.8,02/2012,WY
"High Savery",11850,22400,52.9,03/2012,WY
"High Savery",13700,22400,61.2,04/2012,WY
"High Savery",16200,22400,72.3,05/2012,WY
"High Savery",17500,22400,78.1,06/2012,WY
"High Savery",6400,22400,28.6,11/2012,WY
"High Savery",6600,22400,29.5,12/2012,WY
"High Savery",6800,22400,30.4,01/2013,WY
"High Savery",7100,22400,31.7,02/2013,WY
"High Savery",7300,22400,32.6,03/2013,WY
"High Savery",8100,22400,36.2,04/2013,WY
"High Savery",9800,22400,43.8,05/2013,WY
"High Savery",12400,22400,55.4,06/2013,WY
"High Savery",12200,22400,54.5,07/2013,WY
"High Savery",9500,22400,42.4,08/2013,WY
"High Savery",6500,22400,29,09/2013,WY
"High Savery",6500,22400,29,10/2013,WY
"High Savery",6600,22400,29.5,11/2013,WY
"High Savery",22500,22400,100.4,12/2013,WY
"High Savery",6900,22400,30.8,01/2014,WY
"High Savery",7100,22400,31.7,02/2014,WY
"High Savery",7200,22400,32.1,03/2014,WY
"High Savery",8000,22400,35.7,04/2014,WY
"High Savery",12100,22400,54,05/2014,WY
"High Savery",20400,22400,91.1,06/2014,WY
"High Savery",20800,22400,92.9,07/2014,WY
"High Savery",18300,22400,81.7,08/2014,WY
"High Savery",14049,22400,62.7,09/2014,WY
"High Savery",13700,22400,61.2,10/2014,WY
"High Savery",13700,22400,61.2,11/2014,WY
"High Savery",13700,22400,61.2,12/2014,WY
"High Savery",13700,22400,61.2,01/2015,WY
"High Savery",13900,22400,62.1,02/2015,WY
"High Savery",14100,22400,62.9,03/2015,WY
"High Savery",15000,22400,67,04/2015,WY
"High Savery",16402,22400,73.2,05/2015,WY
"High Savery",21000,22400,93.8,06/2015,WY
"High Savery",21900,22400,97.8,07/2015,WY
"High Savery",19200,22400,85.7,08/2015,WY
"High Savery",12400,22400,55.4,09/2015,WY
"High Savery",10900,22400,48.7,10/2015,WY
"High Savery",10700,22400,47.8,11/2015,WY
"High Savery",10800,22400,48.2,12/2015,WY
"High Savery",10800,22400,48.2,01/2016,WY
"High Savery",10800,22400,48.2,02/2016,WY
"High Savery",11000,22400,49.1,03/2016,WY
"High Savery",11600,22400,51.8,04/2016,WY
"High Savery",17100,22400,76.3,05/2016,WY
"High Savery",22500,22400,100.4,06/2016,WY
"High Savery",22300,22400,99.6,07/2016,WY
"High Savery",19500,22400,87.1,08/2016,WY
"High Savery",12800,22400,57.1,09/2016,WY
"High Savery",11100,22400,49.6,10/2016,WY
"High Savery",11100,22400,49.6,11/2016,WY
"High Savery",11400,22400,50.9,12/2016,WY
"High Savery",11600,22400,51.8,01/2017,WY
"High Savery",12000,22400,53.6,02/2017,WY
"High Savery",12300,22400,54.9,03/2017,WY
"High Savery",15500,22400,69.2,04/2017,WY
"High Savery",20900,22400,93.3,05/2017,WY
"High Savery",22700,22400,101.3,06/2017,WY
"High Savery",22400,22400,100,07/2017,WY
"High Savery",20100,22400,89.7,08/2017,WY
"High Savery",13200,22400,58.9,09/2017,WY
"High Savery",13800,22400,61.6,10/2017,WY
"High Savery",10400,22400,46.4,11/2017,WY
"High Savery",10600,22400,47.3,12/2017,WY
"High Savery",10600,22400,47.3,01/2018,WY
"High Savery",10800,22400,48.2,02/2018,WY
"High Savery",10900,22400,48.7,03/2018,WY
"High Savery",11700,22400,52.2,04/2018,WY
"High Savery",13700,22400,61.2,05/2018,WY
"High Savery",16000,22400,71.4,06/2018,WY
"High Savery",15600,22400,69.6,07/2018,WY
"High Savery",12100,22400,54,08/2018,WY
"High Savery",6800,22400,30.4,09/2018,WY
"High Savery",6400,22400,28.6,10/2018,WY
"High Savery",6300,22400,28.1,11/2018,WY
"High Savery",6300,22400,28.1,12/2018,WY
"High Savery",6400,22400,28.6,01/2019,WY
"High Savery",6600,22400,29.5,02/2019,WY
"High Savery",6800,22400,30.4,03/2019,WY
Keyhole,171584,193800,88.5,01/2000,WY
Keyhole,172004,193800,88.8,02/2000,WY
Keyhole,173265,193800,89.4,03/2000,WY
Keyhole,174627,193800,90.1,04/2000,WY
Keyhole,175049,193800,90.3,05/2000,WY
Keyhole,175750,193800,90.7,06/2000,WY
Keyhole,173050,193800,89.3,07/2000,WY
Keyhole,168847,193800,87.1,08/2000,WY
Keyhole,162561,193800,83.9,09/2000,WY
Keyhole,158980,193800,82,10/2000,WY
Keyhole,157688,193800,81.4,11/2000,WY
Keyhole,157769,193800,81.4,12/2000,WY
Keyhole,158414,193800,81.7,01/2001,WY
Keyhole,158818,193800,81.9,02/2001,WY
Keyhole,159522,193800,82.3,03/2001,WY
Keyhole,167408,193800,86.4,04/2001,WY
Keyhole,170725,193800,88.1,05/2001,WY
Keyhole,169615,193800,87.5,06/2001,WY
Keyhole,171433,193800,88.5,07/2001,WY
Keyhole,168085,193800,86.7,08/2001,WY
Keyhole,160687,193800,82.9,09/2001,WY
Keyhole,157047,193800,81,10/2001,WY
Keyhole,155450,193800,80.2,11/2001,WY
Keyhole,154758,193800,79.9,12/2001,WY
Keyhole,154280,193800,79.6,01/2002,WY
Keyhole,154110,193800,79.5,02/2002,WY
Keyhole,154399,193800,79.7,03/2002,WY
Keyhole,155609,193800,80.3,04/2002,WY
Keyhole,157310,193800,81.2,05/2002,WY
Keyhole,156487,193800,80.7,06/2002,WY
Keyhole,146311,193800,75.5,07/2002,WY
Keyhole,129055,193800,66.6,08/2002,WY
Keyhole,121681,193800,62.8,09/2002,WY
Keyhole,116706,193800,60.2,10/2002,WY
Keyhole,115548,193800,59.6,11/2002,WY
Keyhole,115244,193800,59.5,12/2002,WY
Keyhole,115305,193800,59.5,01/2003,WY
Keyhole,116035,193800,59.9,02/2003,WY
Keyhole,117012,193800,60.4,03/2003,WY
Keyhole,130745,193800,67.5,04/2003,WY
Keyhole,131563,193800,67.9,05/2003,WY
Keyhole,131289,193800,67.7,06/2003,WY
Keyhole,135873,193800,70.1,07/2003,WY
Keyhole,124695,193800,64.3,08/2003,WY
Keyhole,113138,193800,58.4,09/2003,WY
Keyhole,111060,193800,57.3,10/2003,WY
Keyhole,109594,193800,56.6,11/2003,WY
Keyhole,109419,193800,56.5,12/2003,WY
Keyhole,110062,193800,56.8,01/2004,WY
Keyhole,110176,193800,56.9,02/2004,WY
Keyhole,113497,193800,58.6,03/2004,WY
Keyhole,114429,193800,59,04/2004,WY
Keyhole,113470,193800,58.6,05/2004,WY
Keyhole,110765,193800,57.2,06/2004,WY
Keyhole,108259,193800,55.9,07/2004,WY
Keyhole,104891,193800,54.1,08/2004,WY
Keyhole,97823,193800,50.5,09/2004,WY
Keyhole,94102,193800,48.6,10/2004,WY
Keyhole,93692,193800,48.3,11/2004,WY
Keyhole,93281,193800,48.1,12/2004,WY
Keyhole,93281,193800,48.1,01/2005,WY
Keyhole,93692,193800,48.3,02/2005,WY
Keyhole,94309,193800,48.7,03/2005,WY
Keyhole,94931,193800,49,04/2005,WY
Keyhole,95817,193800,49.4,05/2005,WY
Keyhole,99863,193800,51.5,06/2005,WY
Keyhole,98463,193800,50.8,07/2005,WY
Keyhole,87014,193800,44.9,08/2005,WY
Keyhole,78790,193800,40.7,09/2005,WY
Keyhole,76851,193800,39.7,10/2005,WY
Keyhole,72025,193800,37.2,11/2005,WY
Keyhole,71854,193800,37.1,12/2005,WY
Keyhole,72025,193800,37.2,01/2006,WY
Keyhole,72283,193800,37.3,02/2006,WY
Keyhole,72542,193800,37.4,03/2006,WY
Keyhole,73191,193800,37.8,04/2006,WY
Keyhole,74239,193800,38.3,05/2006,WY
Keyhole,75834,193800,39.1,06/2006,WY
Keyhole,72283,193800,37.3,07/2006,WY
Keyhole,62710,193800,32.4,08/2006,WY
Keyhole,54619,193800,28.2,09/2006,WY
Keyhole,53883,193800,27.8,10/2006,WY
Keyhole,53535,193800,27.6,11/2006,WY
Keyhole,53778,193800,27.7,12/2006,WY
Keyhole,53709,193800,27.7,01/2007,WY
Keyhole,53709,193800,27.7,02/2007,WY
Keyhole,54478,193800,28.1,03/2007,WY
Keyhole,57561,193800,29.7,04/2007,WY
Keyhole,59855,193800,30.9,05/2007,WY
Keyhole,68450,193800,35.3,06/2007,WY
Keyhole,70747,193800,36.5,07/2007,WY
Keyhole,65334,193800,33.7,08/2007,WY
Keyhole,60005,193800,31,09/2007,WY
Keyhole,58516,193800,30.2,10/2007,WY
Keyhole,57817,193800,29.8,11/2007,WY
Keyhole,57561,193800,29.7,12/2007,WY
Keyhole,57891,193800,29.9,01/2008,WY
Keyhole,58221,193800,30,02/2008,WY
Keyhole,58775,193800,30.3,03/2008,WY
Keyhole,63798,193800,32.9,04/2008,WY
Keyhole,64347,193800,33.2,05/2008,WY
Keyhole,83900,193800,43.3,06/2008,WY
Keyhole,91150,193800,47,07/2008,WY
Keyhole,90892,193800,46.9,08/2008,WY
Keyhole,88059,193800,45.4,09/2008,WY
Keyhole,87314,193800,45.1,10/2008,WY
Keyhole,86968,193800,44.9,11/2008,WY
Keyhole,87413,193800,45.1,12/2008,WY
Keyhole,87463,193800,45.1,01/2009,WY
Keyhole,88810,193800,45.8,02/2009,WY
Keyhole,93545,193800,48.3,03/2009,WY
Keyhole,97844,193800,50.5,04/2009,WY
Keyhole,107124,193800,55.3,05/2009,WY
Keyhole,106476,193800,54.9,06/2009,WY
Keyhole,106006,193800,54.7,07/2009,WY
Keyhole,104031,193800,53.7,08/2009,WY
Keyhole,102881,193800,53.1,09/2009,WY
Keyhole,100392,193800,51.8,10/2009,WY
Keyhole,100504,193800,51.9,11/2009,WY
Keyhole,100224,193800,51.7,12/2009,WY
Keyhole,100729,193800,52,01/2010,WY
Keyhole,101010,193800,52.1,02/2010,WY
Keyhole,101291,193800,52.3,03/2010,WY
Keyhole,104898,193800,54.1,04/2010,WY
Keyhole,106712,193800,55.1,05/2010,WY
Keyhole,112426,193800,58,06/2010,WY
Keyhole,115844,193800,59.8,07/2010,WY
Keyhole,114218,193800,58.9,08/2010,WY
Keyhole,111326,193800,57.4,09/2010,WY
Keyhole,109028,193800,56.3,10/2010,WY
Keyhole,107835,193800,55.6,11/2010,WY
Keyhole,107895,193800,55.7,12/2010,WY
Keyhole,108549,193800,56,01/2011,WY
Keyhole,109389,193800,56.4,02/2011,WY
Keyhole,113042,193800,58.3,03/2011,WY
Keyhole,132067,193800,68.1,04/2011,WY
Keyhole,136253,193800,70.3,05/2011,WY
Keyhole,169270,193800,87.3,06/2011,WY
Keyhole,173578,193800,89.6,07/2011,WY
Keyhole,171633,193800,88.6,08/2011,WY
Keyhole,168663,193800,87,09/2011,WY
Keyhole,165987,193800,85.6,10/2011,WY
Keyhole,164788,193800,85,11/2011,WY
Keyhole,164023,193800,84.6,12/2011,WY
Keyhole,164534,193800,84.9,01/2012,WY
Keyhole,165728,193800,85.5,02/2012,WY
Keyhole,169879,193800,87.7,03/2012,WY
Keyhole,187634,193800,96.8,04/2012,WY
Keyhole,182890,193800,94.4,05/2012,WY
Keyhole,180507,193800,93.1,06/2012,WY
Keyhole,174464,193800,90,07/2012,WY
Keyhole,165218,193800,85.3,08/2012,WY
Keyhole,155198,193800,80.1,09/2012,WY
Keyhole,150289,193800,77.5,10/2012,WY
Keyhole,148629,193800,76.7,11/2012,WY
Keyhole,148002,193800,76.4,12/2012,WY
Keyhole,148078,193800,76.4,01/2013,WY
Keyhole,148472,193800,76.6,02/2013,WY
Keyhole,148945,193800,76.9,03/2013,WY
Keyhole,149894,193800,77.3,04/2013,WY
Keyhole,151086,193800,78,05/2013,WY
Keyhole,153495,193800,79.2,06/2013,WY
Keyhole,155934,193800,80.5,07/2013,WY
Keyhole,153172,193800,79,08/2013,WY
Keyhole,152768,193800,78.8,09/2013,WY
Keyhole,149736,193800,77.3,10/2013,WY
Keyhole,156916,193800,81,11/2013,WY
Keyhole,156423,193800,80.7,12/2013,WY
Keyhole,156752,193800,80.9,01/2014,WY
Keyhole,157658,193800,81.4,02/2014,WY
Keyhole,163343,193800,84.3,03/2014,WY
Keyhole,173578,193800,89.6,04/2014,WY
Keyhole,174555,193800,90.1,05/2014,WY
Keyhole,175627,193800,90.6,06/2014,WY
Keyhole,175535,193800,90.6,07/2014,WY
Keyhole,171986,193800,88.7,08/2014,WY
Keyhole,170318,193800,87.9,09/2014,WY
Keyhole,169011,193800,87.2,10/2014,WY
Keyhole,167538,193800,86.4,11/2014,WY
Keyhole,167193,193800,86.3,12/2014,WY
Keyhole,167880,193800,86.6,01/2015,WY
Keyhole,171457,193800,88.5,02/2015,WY
Keyhole,172692,193800,89.1,03/2015,WY
Keyhole,173310,193800,89.4,04/2015,WY
Keyhole,172515,193800,89,05/2015,WY
Keyhole,183349,193800,94.6,06/2015,WY
Keyhole,190366,193800,98.2,07/2015,WY
Keyhole,181879,193800,93.8,08/2015,WY
Keyhole,175090,193800,90.3,09/2015,WY
Keyhole,167969,193800,86.7,10/2015,WY
Keyhole,166759,193800,86,11/2015,WY
Keyhole,165728,193800,85.5,12/2015,WY
Keyhole,166071,193800,85.7,01/2016,WY
Keyhole,166675,193800,86,02/2016,WY
Keyhole,168054,193800,86.7,03/2016,WY
Keyhole,168227,193800,86.8,04/2016,WY
Keyhole,168837,193800,87.1,05/2016,WY
Keyhole,166243,193800,85.8,06/2016,WY
Keyhole,160817,193800,83,07/2016,WY
Keyhole,151486,193800,78.2,08/2016,WY
Keyhole,146672,193800,75.7,09/2016,WY
Keyhole,145663,193800,75.2,10/2016,WY
Keyhole,143892,193800,74.2,11/2016,WY
Keyhole,142669,193800,73.6,12/2016,WY
Keyhole,143279,193800,73.9,01/2017,WY
Keyhole,143356,193800,74,02/2017,WY
Keyhole,146516,193800,75.6,03/2017,WY
Keyhole,147062,193800,75.9,04/2017,WY
Keyhole,149024,193800,76.9,05/2017,WY
Keyhole,147297,193800,76,06/2017,WY
Keyhole,145276,193800,75,07/2017,WY
Keyhole,142593,193800,73.6,08/2017,WY
Keyhole,131356,193800,67.8,09/2017,WY
Keyhole,121842,193800,62.9,10/2017,WY
Keyhole,119097,193800,61.5,11/2017,WY
Keyhole,118258,193800,61,12/2017,WY
Keyhole,118194,193800,61,01/2018,WY
Keyhole,118323,193800,61.1,02/2018,WY
Keyhole,119291,193800,61.6,03/2018,WY
Keyhole,157081,193800,81.1,04/2018,WY
Keyhole,159395,193800,82.2,05/2018,WY
Keyhole,161571,193800,83.4,06/2018,WY
Keyhole,163936,193800,84.6,07/2018,WY
Keyhole,161908,193800,83.5,08/2018,WY
Keyhole,160066,193800,82.6,09/2018,WY
Keyhole,157823,193800,81.4,10/2018,WY
Keyhole,157081,193800,81.1,11/2018,WY
Keyhole,156999,193800,81,12/2018,WY
Keyhole,158152,193800,81.6,01/2019,WY
Keyhole,158566,193800,81.8,02/2019,WY
Keyhole,159480,193800,82.3,03/2019,WY
Pathfinder,928873,1016500,91.4,01/2000,WY
Pathfinder,935943,1016500,92.1,02/2000,WY
Pathfinder,960543,1016500,94.5,03/2000,WY
Pathfinder,994870,1016500,97.9,04/2000,WY
Pathfinder,994653,1016500,97.9,05/2000,WY
Pathfinder,993135,1016500,97.7,06/2000,WY
Pathfinder,923904,1016500,90.9,07/2000,WY
